!            ELEC0029 system - MaEM students

$TOLAC   0.1 ;   tolerance in MW on active power mismatches
$TOLREAC 0.1 ;   tolerance in Mvar on reactive power mismatches
$NBITMA   15 ;   maximum number of Newton iterations
$MISBLOC  0. ;   tolerance in MVA below which the Jacobian is frozen
$MISADJ   1. ;   tolerance in MVA below which transfo ratios are adjusted (if requested)
$MISQLIM  1. ;   tolerance in Mvar below which reactive power limits are checked 
$PLIM 1;        1 = limits specified in TURLIM records are taken into account
#                    (except at slack-bus)
$DIVDET 0 ;      1 = Newton iterations stopped as soon as divergence is detected

BUS    G1      20.0    30.0     15.0    0.0   0.0  ;
BUS    G2      20.0    30.0     15.0    0.0   0.0  ;
BUS    G3      20.0     0.0      0.0    0.0   0.0  ;
BUS    G4      20.0     0.0      0.0    0.0   0.0  ;
BUS    G5      20.0     0.0      0.0    0.0   0.0  ;
BUS    G6      20.0     0.0      0.0    0.0   0.0  ;
BUS    B101   150.0   360.0    155.0   70.0   0.0  ;
BUS    B102   150.0   360.0    160.0   70.0   0.0  ;
BUS    B103   150.0   330.0    150.0    0.0   0.0  ;
BUS    B104   150.0   320.0    145.0   70.0   0.0  ;
BUS    B105   150.0   360.0    170.0   70.0   0.0  ;
BUS    B106   150.0   340.0    125.0    0.0   0.0  ;
BUS    B107   150.0   340.0    130.0   70.0   0.0  ;
BUS    B301   380.0     0.0      0.0    0.0   0.0  ;
BUS    B302   380.0     0.0      0.0    0.0   0.0  ;
BUS    B303   380.0     0.0      0.0    0.0   0.0  ;
BUS    B304   380.0     0.0      0.0    0.0   0.0  ;
BUS    B305   380.0     0.0      0.0    0.0   0.0  ;
BUS    B306   380.0     0.0      0.0    0.0   0.0  ;
BUS    B307   380.0     0.0      0.0    0.0   0.0  ;
BUS    B308   380.0   230.0     70.0    0.0   0.0  ;
BUS    B309   380.0   220.0     75.0    0.0   0.0  ;
BUS    B310   380.0     0.0      0.0    0.0   0.0  ;
BUS    B311   380.0   100.0     30.0    0.0   0.0  ;
BUS    B313   380.0   300.0     70.0    0.0   0.0  ;

BUS    E1     380.0     0.0      0.0    0.0   0.0  ;
BUS    E2     380.0     0.0      0.0    0.0   0.0  ;
BUS    E3     380.0     0.0      0.0    0.0   0.0  ;

LINE     'L102-103'   B102         B103     
  0.22500       2.5650       8.8890        350.0     1 ;
LINE     'L102-101'   B102         B101     
   3.8250       14.218       51.111        350.0     1 ;
LINE     'L106-103'   B106         B103     
   1.2370       5.6250       17.778        350.0     1 ;
LINE     'L106-105'   B106         B105     
   1.8000       9.6750       31.111        350.0     1 ;
LINE     'L104-105'   B104         B105     
   1.3950       6.7500       22.222        350.0     1 ;
LINE     'L104-103'   B104         B103     
   1.3950       6.7500       22.222        350.0     1 ;
LINE     'L311-310'   B311         B310      
   1.1410       12.086       68.283       1350.0     1 ;
LINE     'L306-308'   B306         B308       
   1.4440       14.440       84.488       1350.0     1 ;
LINE     'L306-309'   B306         B309       
   1.3570       14.368       84.557       1350.0     1 ;
LINE     'L306-304'   B306         B304       
   1.2130       10.224       59.834       1350.0     1 ;
LINE     'L306-307'   B306         B307       
   1.2130       10.224       59.834       1350.0     1 ;
LINE     'L308-310'   B308         B310      
   2.1660       23.104       138.50       1350.0     1 ;
LINE     'L309-310'   B309         B310      
   2.1660       23.104       138.50       1350.0     1 ;
LINE     'L301-304#1' B301         B304       
  0.76500       6.7000       39.266       1350.0     1 ;
LINE     'L301-304#2' B301         B304       
  0.70800       7.5380       44.391       1350.0     1 ;
LINE     'L301-304#3' B301         B304       
  0.70800       7.5380       44.391       1350.0     1 ;
LINE     'L301-302 '  B301         B302       
  0.20200       2.0940       11.219       1350.0     1 ;
LINE     'L306-313'   B306         B313      
   1.2560       13.992       80.125       1350.0     1 ;
LINE     'L304-303 '  B304         B303       
   1.0540       11.148       65.651       1350.0     1 ;
LINE     'L305-304#1' B305         B304       
  0.66400       7.0760       37.742       1350.0     1 ;
LINE     'L305-304#2' B305         B304       
  0.66400       7.0760       37.742       1350.0     1 ;
  
LINE     'LE1-E3'     E1           E3
   4.5          45.00         225.0       9999.      1 ;
LINE     'LE2-E3'     E2           E3
   4.5          45.00         225.0       9999.      1 ;
LINE     'L313-E2'    B313         E2      
   3.1480       33.342       99.931       9999.      1 ;
LINE     'L311-E1'    B311         E1      
   1.8190       19.220       93.837       9999.      1 ;	

TRANSFO  'T302-107'   B302         B107      
  0.31200       22.719     0.   0.   109.00   0.   550.00   1 ;
TRANSFO  'T303-101'   B303         B101  
  0.26000       22.620     0.   0.   108.00   0.   550.00   1 ;
TRANSFO  'T307-105'   B307         B105   
  0.26000       22.620     0.   0.   108.00   0.   550.00   1 ;
TRANSFO  'T304-102'   B304         B102     
  0.41600       24.539     0.   0.   106.00   0.   550.00   1 ;
TRANSFO  'T305-106'   B305         B106   
  0.15100       11.596     0.   0.   105.00   0.   550.00   1 ;
TRANSFO  'T306-104'   B306         B104   
  0.14600       11.440     0.   0.   102.00   0.   550.00   1 ;
TRANSFO  'TG1-301'    G1           B301       
  0.23000       10.700     0.   0.   103.11   0.   1000.0   1 ;
TRANSFO  'TG2-301'    G2           B301       
  0.11700       9.8540     0.   0.   100.82   0.   1000.0   1 ;
TRANSFO  'TG3-101'    G3           B101    
  0.25000       13.000     0.   0.   106.00   0.   500.00   1 ;
TRANSFO  'TG4-103'    G4           B103    
  0.25000       13.000     0.   0.   105.00   0.   350.00   1 ;
TRANSFO  'TG5-105'    G5           B105    
  0.25000       13.000     0.   0.   106.00   0.   500.00   1 ;
TRANSFO  'TG6-310'    G6           B310      
  0.25000       13.000     0.   0.   104.58   0.   1050.0   1 ;  

GENER     G1          G1           G1       
   751.026917333048       0.0     1.0          1000.0      -250.00       620.0     1 ;
TURLIM    G1          0.0000       850.00       0.0  ;
GENER     G2          G2           G2       
    51.0269173330483       0.0     1.0          1000.0      -250.00       690.0     1 ;
TURLIM    G2          0.0000       850.00       0.0  ;
GENER     G3          G3           G3       
   399.312825317511       0.0     0.9900       450.0        -50.00       220.0     1 ;
TURLIM    G3          0.0000       405.00       0.0  ;
GENER     G4          G4           G4       
   250.       0.0     0.9900       300.0        -50.00       140.0     1 ;
TURLIM    G4          0.0000       270.00       0.0  ;
GENER     G5          G5           G5        
   375.       0.0     0.9900       450.0        -50.00       210.0     1 ;
TURLIM    G5          0.0000       405.00       0.0  ;
GENER     G6          G6           G6       
   800.       0.0     1.0100       1000.0      -250.00       550.0     1 ;
TURLIM    G6          0.0000       850.00       0.0  ;

GENER     E1          E1           E1      
   306.226669802580     0.0     1.0700       5000.0      -999.00      9999.0     1 ;
TURLIM    E1          0.0000       4000.0      0.0  ;
GENER     E2          E2           E2      
   414.126669802580       0.0     1.0700       5000.0      -999.00      9999.0     1 ;
TURLIM    E2          0.0000       4000.0      0.0  ;
GENER     E3          E3           E3      
    0.0      0.0      1.0700       5000.0      -999.00      9999.0     1 ;
TURLIM    E3          0.0000       4000.0         0.0  ;
SLACK     G1     ;

# definition of a zone named "PRIM" with participations to primary frequency control
# the PARTP fields of the records must be adjusted
BUSPART	PRIM	G1	0.087628866	1	;
BUSPART	PRIM	G2	0.087628866	1	;
BUSPART	PRIM	G3	0	1	;
BUSPART	PRIM	E1	0.412371134	1	;
BUSPART	PRIM	E2	0.412371134	1	;








